#Day,Creative ID,Country,Bids,Bids in auction,Reached queries
12/1/25,100518,India,10676,10676,10506
12/1/25,100528,India,183,183,173
12/1/25,100530,India,173,173,163
12/1/25,101150,India,40377,39232,13832
12/1/25,101151,India,40822,39587,14116
12/1/25,101152,India,152022,149008,10803
12/1/25,101153,India,152344,149357,10711
12/1/25,101755,India,478379,455056,63974
12/1/25,101757,India,478558,781,434
12/1/25,101759,India,466620,441105,61875
12/1/25,101763,India,477721,280272,44030
12/1/25,101774,India,35072,4697,1532
12/1/25,101859,United States,20650,20650,7034
12/1/25,101874,United States,3979,3979,1453
12/1/25,101875,United States,4054,4054,1479
12/1/25,101881,United States,4073,4072,1472
12/1/25,101884,United States,4036,4036,1462
12/1/25,102850,India,427408,263617,74124
12/1/25,103418,United States,284317,222192,7827
12/1/25,103444,United States,28014,27023,1462
12/1/25,103549,United States,4587,4166,3159
12/1/25,103580,Canada,14647,11002,740
12/1/25,103595,Philippines,11,6,3
12/1/25,103605,Mexico,16653,11876,2159
12/1/25,103607,Mexico,16703,13363,2322
12/1/25,103629,Peru,741,605,132
12/1/25,103641,India,3364,2809,1493
12/1/25,103643,India,3249,1964,1337
12/1/25,103649,Brazil,2838,1814,740
12/1/25,103659,South Korea,748,659,179
12/1/25,104347,United States,17030,163,15
12/1/25,104348,United States,16920,16920,1131
12/1/25,104350,India,49070,47590,18370
12/1/25,104354,India,49430,48005,18463
12/1/25,104355,India,48859,47433,18377
12/1/25,104373,Indonesia,27020,26835,23723
12/1/25,104377,Indonesia,27042,26869,23747
12/1/25,104381,Indonesia,11176,10740,9658
12/1/25,104409,United States,46852,40800,1335
12/1/25,104415,United States,152905,143013,15313
12/1/25,104416,United States,267424,209675,26872
12/1/25,104609,United States,28275,27243,2003
12/1/25,104614,India,39105,23416,8960
12/1/25,104615,India,39692,37375,11383
12/1/25,104727,India,26226,26077,22365
12/1/25,104756,India,73844,50204,17833
12/1/25,104757,India,73827,50537,17775
12/1/25,104758,India,74087,50336,17626
12/1/25,104761,India,74248,50359,17715
12/1/25,104762,India,73778,49810,17633
12/1/25,104764,India,74146,19167,6072
12/1/25,104765,India,74522,50497,17784
12/1/25,104766,India,74413,50268,17671
12/1/25,104767,India,73433,49836,17410
12/1/25,104768,India,74284,50568,17619
12/1/25,105930,India,42598,41175,11324
12/1/25,105934,India,42280,40933,11289
12/1/25,106285,United States,28218,3376,1398
12/1/25,106286,United States,28445,27669,2183
12/1/25,106287,United States,28002,27266,2129
12/1/25,106427,United States,28385,27602,2131
12/1/25,106430,United States,28393,27299,1883
12/1/25,106432,United States,28127,27333,2074
12/1/25,106671,India,40713,39535,14131
12/1/25,106672,India,40882,39698,14107
12/1/25,106673,India,5611,5581,2693
12/1/25,106675,India,5558,5536,2735
12/1/25,106688,India,152509,149467,10758
12/1/25,106689,India,149610,146560,7210
12/1/25,106697,United States,472278,369091,31383
12/1/25,106698,United States,470597,367629,31203
12/1/25,106706,United States,284079,221911,7937
12/1/25,106707,United States,284833,222603,7846
12/1/25,106749,India,42212,40813,11314
12/1/25,106750,India,42390,40944,11256
12/1/25,106751,India,42340,40907,11340
12/1/25,107941,United States,470828,456162,27498
12/1/25,107942,United States,470142,453960,27491
12/1/25,107943,United States,468333,451882,27091
12/1/25,107959,India,73647,69641,20734
12/1/25,107960,India,73868,49269,17277
12/1/25,107961,India,73567,69007,20563
12/1/25,107962,India,73612,50045,17632
12/1/25,107963,India,73856,49327,17570
12/1/25,107964,India,74005,49607,17557
12/1/25,108274,Indonesia,7731,7316,1796
12/1/25,108276,Indonesia,7674,7189,1864
12/1/25,108277,Indonesia,5664,5402,1067
12/1/25,108278,Indonesia,5806,2774,472
12/1/25,108279,Indonesia,7750,7309,1822
12/1/25,108280,Indonesia,5865,2809,468
12/1/25,108281,Indonesia,7759,7343,1716
12/1/25,108282,Indonesia,7534,3820,748
12/1/25,108283,Indonesia,5702,5304,1006
12/1/25,108284,Indonesia,7464,7007,1761
12/1/25,108285,Indonesia,7666,7242,1778
12/1/25,108286,Indonesia,7772,7340,1864
12/1/25,108287,Indonesia,7737,7300,1780
12/1/25,108444,India,26059,26050,22274
12/1/25,108459,Vietnam,528,480,272
12/1/25,108547,Philippines,2,0,0
12/1/25,108558,Philippines,2,0,0
12/1/25,108560,Philippines,1,0,0
12/1/25,108607,Brazil,19183,16217,2277
12/1/25,108608,Brazil,19079,16189,2220
12/1/25,108609,Brazil,19159,16194,2226
12/1/25,108610,Brazil,18972,16020,2178
12/1/25,108611,Brazil,19244,16078,2095
12/1/25,108612,Brazil,10069,8570,1217
12/1/25,108613,Brazil,19515,16565,2321
12/1/25,108614,Brazil,10384,8899,1341
12/1/25,108615,Brazil,19448,16381,2284
12/1/25,108677,India,10613,10613,10459
12/1/25,108678,India,10532,10532,10363
12/1/25,110045,United States,20735,19978,7023
12/1/25,110099,United States,4537,4145,3099
12/1/25,111532,India,427068,263225,74370
12/1/25,111555,India,24633,24627,21535
12/1/25,116588,Philippines,40267,38185,9883
12/1/25,116589,Philippines,98288,93778,8707
12/1/25,116590,Philippines,98094,93876,8538
12/1/25,116591,Philippines,97627,93115,8438
12/1/25,116593,Philippines,97841,93552,8393
12/1/25,116639,Mexico,19058,15136,1057
12/1/25,116641,Mexico,19272,15340,1071
12/1/25,128158,Canada,14681,11216,763
12/1/25,128159,Canada,14609,11153,753
12/1/25,128161,United States,4506,4164,3109
12/1/25,128245,India,3490,3056,1717
12/1/25,128246,India,3291,3040,1578
12/1/25,128278,India,3329,3050,1643
12/1/25,128289,United States,109208,84749,6112
12/1/25,128352,United States,108053,83606,5639
12/1/25,128356,Peru,735,611,147
12/1/25,128369,Brazil,2895,2001,745
12/1/25,128370,Brazil,2839,1930,721
12/1/25,128453,South Korea,742,643,159
12/1/25,128454,South Korea,786,700,185
12/1/25,128518,Japan,6863,6324,865
12/1/25,129728,Vietnam,511,472,261
12/1/25,129729,Vietnam,529,505,254
12/1/25,129733,Saudi Arabia,6,6,0
12/1/25,129733,United Arab Emirates,126,124,40
12/1/25,129734,Saudi Arabia,11,11,3
12/1/25,129734,United Arab Emirates,93,91,29
12/1/25,129740,Saudi Arabia,9,8,1
12/1/25,129740,United Arab Emirates,111,107,21
12/1/25,129741,Saudi Arabia,10,9,2
12/1/25,129741,United Arab Emirates,142,138,31
12/1/25,129799,Philippines,8,3,3
12/1/25,129800,Philippines,6,5,2
12/1/25,131011,Canada,14816,11245,806
12/1/25,131012,Canada,14695,11212,775
12/1/25,131013,Canada,14733,11197,777
12/1/25,131014,Canada,14509,11045,740
12/1/25,131015,Canada,14545,10967,803
12/1/25,131018,United States,4466,4093,3047
12/1/25,131023,India,3306,3040,1566
12/1/25,131024,India,3427,2995,1679
12/1/25,131025,India,3312,2938,1560
12/1/25,131026,India,3466,3036,1669
12/1/25,131027,South Korea,798,708,207
12/1/25,131028,South Korea,750,627,159
12/1/25,131029,South Korea,793,704,201
12/1/25,131030,South Korea,759,657,182
12/1/25,131086,Japan,6806,6295,906
12/1/25,131087,Japan,6791,6285,891
12/1/25,131088,Japan,6627,6105,717
12/1/25,131089,Japan,6604,6023,738
12/1/25,131189,United States,46941,36451,3146
12/1/25,131191,United States,47081,36642,3184
12/1/25,131192,United States,107453,82663,5390
12/1/25,131193,United States,107657,80307,5373
12/1/25,131197,Australia,2826,2533,117
12/1/25,131198,Australia,2859,2571,130
12/1/25,131199,Australia,2879,2597,142
12/1/25,131200,Australia,2989,2685,135
12/1/25,131201,Australia,2909,2569,132
12/1/25,131202,Australia,2934,2631,114
12/1/25,132554,Philippines,7,7,9
12/1/25,132555,Philippines,13,6,6
12/1/25,132556,Philippines,12,6,5
12/1/25,140781,United States,4524,3430,2537
12/1/25,140782,United States,4401,3591,2601
12/1/25,140783,United States,4600,3423,2491
12/1/25,140784,United States,4544,3264,2446
12/1/25,140785,United States,4563,3902,2924
12/1/25,140786,United States,4573,3722,2755
12/1/25,140787,United States,4470,3194,2381
12/1/25,140788,United States,4543,3771,2864
12/1/25,140789,United States,4485,3745,2780
12/1/25,140790,United States,4616,3389,2460
12/1/25,140806,United States,46520,35777,2948
12/1/25,140807,United States,46265,35968,3107
12/1/25,140808,United States,46638,35293,3202
12/1/25,140809,United States,46981,36300,3150
12/1/25,140810,United States,46857,36015,3146
12/1/25,140811,United States,46552,35093,3066
12/1/25,140812,United States,46476,36008,3063
12/1/25,140813,United States,46719,35023,3085
12/1/25,140814,United States,46420,36780,3175
12/1/25,140815,United States,46240,35776,3031
12/1/25,141219,United States,59944,45724,6063
12/1/25,141220,United States,60177,45800,5963
12/1/25,141221,United States,59947,46043,6066
12/1/25,141222,United States,60095,46796,6507
12/1/25,141223,United States,60278,46876,5901
12/1/25,144596,India,10,0,0
12/1/25,144597,India,5,0,0
12/1/25,144598,India,4,0,0
12/1/25,144599,India,5,0,0
12/1/25,144600,India,2,0,0
12/1/25,144601,India,8,0,0
12/1/25,144602,India,7,0,0
12/1/25,144603,India,1,0,0
12/1/25,144604,India,1,0,0
12/1/25,144605,India,6,0,0
12/1/25,144606,India,6,0,0
12/1/25,144607,India,3,0,0
12/1/25,144608,India,1,0,0
12/1/25,144609,Indonesia,14,0,0
12/1/25,144610,Indonesia,14,0,0
12/1/25,144611,Indonesia,6,0,0
12/1/25,144612,Indonesia,318,0,0
12/1/25,144613,Indonesia,347,0,0
12/1/25,144614,Indonesia,341,0,0
12/1/25,144615,Indonesia,331,0,0
12/1/25,144616,Indonesia,359,0,0
12/1/25,144617,Indonesia,368,0,0
12/1/25,144618,Indonesia,322,0,0
12/1/25,144619,United States,42,0,0
12/1/25,144620,United States,51,0,0
12/1/25,144621,United States,52,0,0
12/1/25,144622,United States,21613,0,0
12/1/25,144623,United States,21364,0,0
12/1/25,144624,United States,21761,0,0
12/1/25,144625,United States,21473,0,0
12/1/25,144626,United States,21832,0,0
12/1/25,144627,United States,21451,0,0
12/1/25,144628,United States,21695,0,0
12/1/25,144629,Brazil,1758,0,0
12/1/25,144630,Brazil,1806,0,0
12/1/25,144631,Brazil,1791,0,0
12/1/25,144632,Brazil,1784,0,0
12/1/25,144633,Brazil,1809,0,0
12/1/25,144634,Brazil,1761,0,0
12/1/25,144635,Brazil,1735,0,0
12/1/25,144636,Brazil,11,0,0
12/1/25,144637,Brazil,11,0,0
12/1/25,144638,Brazil,5,0,0
12/1/25,150138,Brazil,3,0,0
12/1/25,150139,Brazil,2,0,0
12/1/25,150140,Brazil,5,0,0
12/1/25,150141,Brazil,1,0,0
12/1/25,150142,Brazil,5,0,0
12/1/25,156589,Thailand,270,241,92
12/1/25,156590,Thailand,64,45,22
12/1/25,156591,Philippines,1983,1403,332
12/1/25,156592,Philippines,931,562,246
12/1/25,156593,Thailand,3135,2,2
12/1/25,156594,Thailand,3139,2861,928
12/1/25,156595,Thailand,3044,2,0
12/1/25,156596,Thailand,218,197,67
12/1/25,156597,Thailand,272,236,115
12/1/25,156598,Thailand,61,44,19
12/1/25,156599,Thailand,606,445,144
12/1/25,156600,Thailand,622,461,170
12/1/25,156601,Philippines,1991,1366,315
12/1/25,156602,Philippines,36869,34070,4039
12/1/25,156603,Philippines,36717,34167,3950
12/1/25,156604,Philippines,1094,1044,394
12/1/25,156605,Philippines,1080,1037,399
12/1/25,156606,Vietnam,9112,8241,1235
12/1/25,156607,Vietnam,210,189,204
12/1/25,156608,Vietnam,9123,8286,1272
12/1/25,156609,Vietnam,8926,8078,1188
12/1/25,156610,Vietnam,659,608,512
12/1/25,156611,Vietnam,737,650,560
12/1/25,156612,Malaysia,1538,1355,305
12/1/25,156613,Malaysia,142,69,19
12/1/25,156614,Malaysia,17173,16264,2296
12/1/25,156615,Malaysia,17229,16578,2276
12/1/25,156616,Malaysia,726,655,184
12/1/25,156617,Malaysia,727,480,99
12/1/25,167949,Thailand,3063,2638,916
12/1/25,167950,Thailand,2951,2585,925
12/1/25,167954,Thailand,3060,2771,927
12/1/25,167955,Thailand,3028,2604,852
12/1/25,167959,Thailand,3018,2483,845
12/1/25,167960,Thailand,2972,2632,875
12/1/25,167964,Thailand,3070,2765,964
12/1/25,167965,Thailand,3031,2703,905
12/1/25,167966,Thailand,3006,2672,912
12/1/25,167967,Thailand,2980,2683,902
12/1/25,168254,Philippines,36931,34196,3823
12/1/25,168255,Philippines,36847,34081,3986
12/1/25,168256,Philippines,36999,34294,3833
12/1/25,168257,Philippines,36543,32549,3956
12/1/25,168258,Philippines,36573,33855,3873
12/1/25,168259,Philippines,36513,33891,4007
12/1/25,168260,Philippines,1008,953,373
12/1/25,168261,Philippines,1045,954,354
12/1/25,168262,Philippines,1010,844,341
12/1/25,168263,Philippines,1035,886,360
12/1/25,168264,Philippines,1013,847,347
12/1/25,168265,Philippines,1081,944,365
12/1/25,168330,Vietnam,8703,7982,1226
12/1/25,168331,Vietnam,8643,7876,1145
12/1/25,168332,Vietnam,8669,7942,1163
12/1/25,168333,Vietnam,8873,8050,1220
12/1/25,168334,Vietnam,8557,7809,1187
12/1/25,168335,Vietnam,8620,7867,1139
12/1/25,168336,Vietnam,559,518,450
12/1/25,168337,Vietnam,582,522,453
12/1/25,168338,Vietnam,541,495,438
12/1/25,168339,Vietnam,587,533,446
12/1/25,168340,Vietnam,596,530,439
12/1/25,168341,Vietnam,559,504,416
12/1/25,168431,Malaysia,16467,15768,2135
12/1/25,168432,Malaysia,16673,16063,2306
12/1/25,168433,Malaysia,16475,15936,2154
12/1/25,168434,Malaysia,16422,15426,2046
12/1/25,168435,Malaysia,16267,15448,1945
12/1/25,168436,Malaysia,16398,14159,1979
12/1/25,168437,Malaysia,652,533,130
12/1/25,168438,Malaysia,682,615,159
12/1/25,168439,Malaysia,661,607,179
12/1/25,168440,Malaysia,696,632,169
12/1/25,168441,Malaysia,694,641,169
12/1/25,168442,Malaysia,718,652,179
12/1/25,59036,Chile,5,5,0
12/1/25,59037,Chile,5,4,0
12/1/25,59038,Chile,6,0,0
12/1/25,59039,Chile,8,2,0
12/1/25,59040,Chile,7,6,0
12/1/25,59041,Chile,5,4,0
12/1/25,59042,Chile,7,6,0
12/1/25,59043,Chile,5,4,0
12/1/25,59044,Chile,9,8,0
12/1/25,59045,Chile,4,3,0
12/1/25,59046,Chile,4,3,0
12/1/25,59047,Chile,4,3,0
12/1/25,59048,Chile,5,0,0
12/1/25,59049,Chile,3,2,0
12/1/25,59050,Chile,3,2,0
12/1/25,59051,Chile,5,4,0
12/1/25,59052,Chile,6,5,0
12/1/25,59053,Chile,5,3,0
12/1/25,59054,Chile,2,1,0
12/1/25,59055,Chile,5,4,0
12/1/25,59080,Chile,1,0,0
12/1/25,59081,Chile,1,1,0
12/1/25,59082,Chile,1,0,0
12/1/25,59083,Chile,1,0,0
12/1/25,59084,Chile,1,0,0
12/1/25,59085,Chile,2,0,0
12/1/25,59107,Chile,1,1,0
12/1/25,59108,Chile,1,0,0
12/1/25,59110,Chile,2,2,0
12/1/25,59115,Chile,1,1,0
12/1/25,59139,Chile,1,0,0
12/1/25,59140,Chile,1,0,0
12/1/25,59145,Chile,1,0,0
12/1/25,79726,United States,28051,1754,1518
12/1/25,79727,United States,28283,1562,1337
12/1/25,79728,United States,28169,25426,1590
12/1/25,79779,United States,4111,4110,1516
12/1/25,79780,United States,4109,4109,1562
12/1/25,79781,United States,4046,4045,1471
12/1/25,79782,United States,4035,4035,1501
12/1/25,79783,United States,3988,3988,1485
12/1/25,79801,United States,471408,288033,26506
12/1/25,79803,United States,471510,367888,31330
12/1/25,79804,United States,471492,368161,31082
12/1/25,79805,United States,471042,364764,31047
12/1/25,79806,United States,471271,367630,30893
12/1/25,79807,United States,261673,245437,21334
12/1/25,79808,India,133039,130607,5654
12/1/25,79809,India,152965,149898,11017
12/1/25,79810,India,152098,149038,10824
12/1/25,79811,India,151854,148814,10736
12/1/25,79812,India,151945,148907,10711
12/1/25,79813,India,149497,142635,7014
12/1/25,79814,India,151818,40538,10543
12/1/25,79815,India,152061,149047,10761
12/1/25,80709,United States,28178,27467,2079
12/1/25,80711,United States,28153,27420,2113
12/1/25,80712,United States,28206,27505,2002
12/1/25,80713,United States,28296,27585,2135
12/1/25,80718,India,39402,37154,11544
12/1/25,80720,India,39158,24739,9054
12/1/25,80721,India,39328,37084,11414
12/1/25,80722,India,40745,38543,12037
12/1/25,80724,India,40932,38527,11734
12/1/25,82739,Brazil,10373,8884,1293
12/1/25,82814,Brazil,19323,16188,2196
12/1/25,82815,Brazil,10168,8715,1323
12/1/25,82816,Brazil,19025,16103,2181
12/1/25,82817,Brazil,19163,16154,2174
12/1/25,82818,Brazil,19531,16642,2296
12/1/25,82819,Brazil,19086,16157,2192
12/1/25,82820,Brazil,19134,14137,2007
12/1/25,82821,Brazil,19635,16631,2233
12/1/25,82823,Brazil,12501,1251,712
12/1/25,82884,Indonesia,87080,77116,32855
12/1/25,82885,Indonesia,58912,50816,21057
12/1/25,82886,Indonesia,87341,66430,29501
12/1/25,82887,Indonesia,86951,77152,32740
12/1/25,82888,Indonesia,58967,43664,19369
12/1/25,82889,Indonesia,87202,77411,32984
12/1/25,82890,Indonesia,58746,43459,19453
12/1/25,82892,Indonesia,87268,77433,32978
12/1/25,82893,Indonesia,87094,77263,33105
12/1/25,82904,Bangladesh,9,0,0
12/1/25,82905,Mexico,10480,7331,687
12/1/25,82910,Canada,3813,2997,369
12/1/25,82911,Bangladesh,28,28,24
12/1/25,82912,Bangladesh,24,24,18
12/1/25,82913,Bangladesh,28,0,0
12/1/25,82914,Bangladesh,23,23,17
12/1/25,82915,Bangladesh,19,1,1
12/1/25,82916,Bangladesh,23,23,18
12/1/25,82917,Bangladesh,25,0,0
12/1/25,82918,Bangladesh,28,28,25
12/1/25,82919,Bangladesh,20,20,17
12/1/25,82920,Bangladesh,26,26,22
12/1/25,82921,Bangladesh,4,4,4
12/1/25,82922,Bangladesh,6,6,6
12/1/25,82923,Bangladesh,11,11,11
12/1/25,82924,Bangladesh,7,7,7
12/1/25,82925,Bangladesh,6,6,6
12/1/25,82926,Bangladesh,14,14,14
12/1/25,82927,Bangladesh,6,0,0
12/1/25,82928,Bangladesh,11,11,11
12/1/25,82929,Bangladesh,11,11,11
12/1/25,82930,Bangladesh,7,0,0
12/1/25,82936,United States,471837,368283,31432
12/1/25,82937,United States,261816,243682,21541
12/1/25,82939,United States,470431,367115,31024
12/1/25,82943,United States,247588,240245,21246
12/1/25,82944,United States,470555,367395,31168
12/1/25,82945,United States,471614,367733,31251
12/1/25,82946,India,151935,148857,10795
12/1/25,82947,India,132502,130189,5502
12/1/25,82948,India,149615,33413,4705
12/1/25,82949,India,149415,146331,7252
12/1/25,82950,India,134912,18782,4511
12/1/25,82951,India,151951,148959,10905
12/1/25,82952,India,132081,18406,3177
12/1/25,82953,India,130017,127115,5270
12/1/25,82954,India,151760,148726,10797
12/1/25,82955,India,149843,146814,7203
12/1/25,83121,United States,4192,4192,1536
12/1/25,83123,United States,4105,4105,1521
12/1/25,83124,United States,4082,4082,1477
12/1/25,83125,United States,4038,4038,1490
12/1/25,83126,United States,4244,4244,1596
12/1/25,83129,United States,4019,4019,1491
12/1/25,83130,United States,4115,4115,1582
12/1/25,84266,Saudi Arabia,1,1,1
12/1/25,84268,Saudi Arabia,1,1,0
12/1/25,84271,Saudi Arabia,1453,1428,429
12/1/25,84274,Saudi Arabia,1438,1187,460
12/1/25,84276,Saudi Arabia,1396,1369,470
12/1/25,84328,United States,28458,27736,2090
12/1/25,84329,United States,28032,3531,1731
12/1/25,84336,India,41105,38796,11840
12/1/25,84338,India,39378,24912,9164
12/1/25,84339,India,39460,23607,8906
12/1/25,84341,India,41156,38871,12128
12/1/25,84342,India,41248,26127,9424
12/1/25,84343,India,40996,38773,12022
12/1/25,84357,India,41158,37621,11895
12/1/25,84359,India,40662,26025,9447
12/1/25,84360,India,40696,24622,9191
12/1/25,84363,India,40786,26158,9584
12/1/25,89422,Canada,139479,110500,8002
12/1/25,89423,Canada,138250,109257,8059
12/1/25,89424,Canada,77001,69000,4654
12/1/25,89425,Canada,143813,81272,7364
12/1/25,89426,Canada,139073,110411,7973
12/1/25,89427,Canada,76964,39793,4242
12/1/25,89428,Canada,138759,110008,7987
12/1/25,89429,Canada,76999,39748,4134
12/1/25,89430,Canada,71645,66826,4616
12/1/25,89431,Canada,138993,110389,7897
12/1/25,89432,Canada,138642,109788,8155
12/1/25,89459,Philippines,67946,63961,6759
12/1/25,89460,Philippines,97462,68011,7600
12/1/25,89461,Philippines,97813,93319,8560
12/1/25,89466,India,5481,5453,2674
12/1/25,89470,India,5631,5610,2824
12/1/25,89472,India,5631,5610,2740
12/1/25,89473,India,5636,5620,2767
12/1/25,89485,India,5596,5579,2749
12/1/25,89488,India,5631,5605,2738
12/1/25,89490,India,5530,5507,2755
12/1/25,89491,India,5514,5486,2735
12/1/25,89493,India,5579,5554,2758
12/1/25,89494,India,5607,5586,2726
12/1/25,89495,India,5623,5595,2683
12/1/25,89496,India,5659,5642,2839
12/1/25,89497,India,5652,5623,2787
12/1/25,89498,India,5550,5523,2694
12/1/25,89499,India,5560,5532,2781
12/1/25,89500,India,5519,5500,2730
12/1/25,89545,United States,4111,4110,1458
12/1/25,89546,United States,4100,4100,1488
12/1/25,89550,United States,4232,4232,1641
12/1/25,89551,United States,4209,4208,1596
12/1/25,89553,United States,4137,4137,1496
12/1/25,89554,United States,4055,4055,1516
12/1/25,89565,United States,4108,4107,1461
12/1/25,89566,United States,4211,4211,1561
12/1/25,89567,United States,4059,4059,1507
12/1/25,89568,United States,4117,4117,1582
12/1/25,89569,United States,4108,4108,1566
12/1/25,89619,United States,446835,350983,31339
12/1/25,89620,United States,448757,353410,31698
12/1/25,89625,United States,449731,353035,31365
12/1/25,89631,United States,250446,232545,21264
12/1/25,89632,United States,444448,348783,31051
12/1/25,90338,United States,1,1,0
12/1/25,90359,United States,497,389,46
12/1/25,90360,United States,538,428,62
12/1/25,90361,United States,486,392,53
12/1/25,90362,United States,228,138,19
12/1/25,90363,United States,479,372,63
12/1/25,90364,United States,288,263,31
12/1/25,90365,United States,423,416,12
12/1/25,90366,United States,459,37,0
12/1/25,90367,United States,413,413,6
12/1/25,90368,United States,372,13,0
12/1/25,90369,United States,446,20,1
12/1/25,90370,United States,469,378,51
12/1/25,90371,United States,493,399,52
12/1/25,90372,United States,466,366,59
12/1/25,90373,United States,269,250,22
12/1/25,90374,United States,259,154,20
12/1/25,90375,United States,494,383,48
12/1/25,90376,United States,484,373,46
12/1/25,90377,United States,496,396,54
12/1/25,90378,United States,284,264,34
12/1/25,90379,United States,282,165,30
12/1/25,90380,United States,598,489,82
12/1/25,90381,United States,543,441,61
12/1/25,90382,United States,281,258,41
12/1/25,90383,United States,296,149,22
12/1/25,90384,United States,569,448,92
12/1/25,90385,United States,296,151,20
12/1/25,90386,United States,546,443,61
12/1/25,90387,United States,535,298,52
12/1/25,90388,United States,286,247,31
12/1/25,90389,United States,585,464,76
12/1/25,90390,United States,284,269,32
12/1/25,90391,United States,557,432,57
12/1/25,90392,United States,597,468,83
12/1/25,90393,United States,551,446,73
12/1/25,90394,United States,568,462,72
12/1/25,90395,United States,532,423,72
12/1/25,90396,United States,599,355,70
12/1/25,90397,United States,565,448,66
12/1/25,90399,United States,1,1,0
12/1/25,90400,United States,1,0,0
12/1/25,90401,United States,3,3,0
12/1/25,90402,United States,2,0,0
12/1/25,90408,United States,1,1,0
12/1/25,90413,United States,1,0,0
12/1/25,90414,United States,2,2,0
12/1/25,90418,United States,5,1,1
12/1/25,90419,United States,1,0,0
12/1/25,90420,United States,2,2,0
12/1/25,90421,United States,1,0,0
12/1/25,90422,United States,1,1,2
12/1/25,90423,United States,2,0,0
12/1/25,90424,United States,3,3,4
12/1/25,90425,United States,3,0,0
12/1/25,90426,United States,1,1,1
12/1/25,90427,United States,3,3,1
12/1/25,90428,United States,4,4,2
12/1/25,90429,United States,3,3,3
12/1/25,90430,United States,1,1,1
12/1/25,90431,United States,3,3,4
12/1/25,90433,United States,3,3,1
12/1/25,90434,United States,1,0,0
12/1/25,90435,United States,1,1,0
12/1/25,90436,United States,269476,212341,4698
12/1/25,90447,United States,270648,212665,4811
12/1/25,90458,United States,284734,222563,7901
12/1/25,90462,United States,159803,91874,4687
12/1/25,90463,United States,283862,221663,7841
12/1/25,90464,United States,284788,159669,6633
12/1/25,90466,United States,284709,221615,8102
12/1/25,90468,United States,284666,222131,7958
12/1/25,90469,United States,284748,220325,7948
12/1/25,90470,United States,285034,222736,7913
12/1/25,92791,Canada,3709,2817,373
12/1/25,93490,Japan,4014,3844,430
12/1/25,93490,Philippines,639,609,224
12/1/25,93490,South Korea,394,333,113
12/1/25,93494,Japan,4084,3940,437
12/1/25,93494,Philippines,630,608,217
12/1/25,93494,South Korea,401,337,111
12/1/25,93495,Japan,4041,3881,417
12/1/25,93495,Philippines,631,597,229
12/1/25,93495,South Korea,360,297,109
12/1/25,93496,Japan,4053,3697,427
12/1/25,93496,Philippines,629,468,222
12/1/25,93496,South Korea,387,318,110
12/1/25,93498,Japan,4021,3833,462
12/1/25,93498,Philippines,610,573,216
12/1/25,93498,South Korea,364,298,95
12/1/25,95933,India,40967,39766,14200
12/1/25,95955,India,36622,35657,13055
12/1/25,95956,India,40219,39079,13846
12/1/25,96105,India,73790,50255,17819
12/1/25,96106,India,73249,49633,17439
12/1/25,96107,India,73318,69460,20749
12/1/25,96109,India,40632,39460,13950
12/1/25,96110,India,41031,39889,14304
12/1/25,96111,India,36476,35493,13157
12/1/25,96369,United States,20994,20994,6993
12/1/25,97342,Saudi Arabia,1,1,0
12/1/25,97343,Saudi Arabia,1,1,0
12/1/25,97344,Saudi Arabia,1,0,0
12/1/25,97345,Saudi Arabia,2,2,1
12/1/25,97346,Saudi Arabia,1,1,0
12/1/25,98934,India,40357,39106,13780
12/1/25,98935,India,36956,36013,13070
12/1/25,98936,India,40450,39349,13988
12/1/25,98937,India,40719,39566,13998
12/1/25,98938,India,40585,39433,14044
12/1/25,98939,India,74622,50594,17909
12/1/25,98941,India,73842,50128,17907
12/1/25,98943,India,73973,50203,17591
12/1/25,98944,India,74217,46252,17472
12/1/25,98945,India,62160,40290,14972
12/1/25,98946,India,73756,50279,17564
12/1/25,98947,India,73939,50094,17716
12/1/25,98948,India,74065,49906,17474
12/1/25,99149,India,202668,202570,194813
12/1/25,99152,India,149516,146313,7115
12/1/25,99153,India,132126,129645,5688
12/1/25,99154,India,149917,146875,7257
12/1/25,99155,India,153119,150042,10977
12/1/25,99156,India,151814,148795,10768
12/1/25,99171,India,24987,24982,21338
12/1/25,99868,India,1,0,0
12/1/25,99873,India,1,1,1
12/1/25,99878,India,1,1,1
12/1/25,99892,Peru,1,1,1
12/1/25,99928,Peru,113,113,49
12/1/25,99929,Peru,129,129,49
12/1/25,99930,Peru,142,142,52
